CardId,Name,Rarity,Type,Verse,Value,AbilityText,VerseText,,,,
001,Adam,Common,Faithful,Genesis 2:7,12,,Then the LORD God formed man from the dust of the ground and breathed the breath of life into his nostrils~ and the man became a living being.,,,,
002,Eve,Common,Faithful,Genesis 2:22,13,,And from the rib that the LORD God had taken from the man~ He made a woman and brought her to him.,,,,
003,Eve,Uncommon,Faithful,Genesis 2:22,7,-2 Dove if the Serpent is in play,Yahweh God made a woman from the rib which he had taken from the man~ and brought her to the man.,,,,
004,Adam,Uncommon,Faithful,Genesis 2:8,8,-2 Dove if the Serpent is in play,And the LORD God planted a garden in Eden~ in the east~ where He placed the man He had formed.,,,,
005,Noah,Common,Faithful,Genesis 5:9b,12,3 Dove if the Ark is active,Noah was a righteous man~ blameless in his generation; Noah walked with God.,,,,
006,Jabal,Uncommon,Faithful,Genesis 4:20,5,,Adah gave birth to Jabal; he was the father of those who dwell in tents and raise livestock.,,,,
007,Abram,Common,Faithful,Genesis 12:10,7,-2 Dove if Pharaoh is in play,Now there was a famine in the land. So Abram went down to Egypt to live there for a while because the famine was severe.,,,,
008,Sarah,Common,Faithful,Genesis 18:11,5,-2 Dove if Hagar is in play,And Abraham and Sarah were already old and well along in years; Sarah had passed the age of childbearing.,,,,
009,Abraham,Rare,Faithful,Genesis 17:3-5,10,,Then Abram fell facedown~ and God said to him As for Me~ this is My covenant with you: You will be the father of many nations. No longer will you be called Abram~ but your name will be Abraham~ for I have made you a father of many nations.,,,,
010,Isaac,Common,Faithful,Genesis 21:1-3,4,,Now the LORD attended to Sarah as He had said~ and the LORD did for Sarah what He had promised. So Sarah conceived and bore a son to Abraham in his old age~ at the very time God had promised. And Abraham gave the name Isaac to the son Sarah bore to him.,,,,
011,Hagar,Uncommon,Faithful,Genesis 16:3,4,,So after he had lived in Canaan for ten years~ his wife Sarai took her Egyptian maidservant Hagar and gave her to Abram to be his wife.,,,,
012,Ishmael,Common,Faithful,Genesis 21:20-21,6,,And God was with the boy~ and he grew up and settled in the wilderness and became a great archer. And while he was dwelling in the Wilderness of Paran~ his mother got a wife for him from the land of Egypt.,,,,
